Estructura del Proyecto:

📁 (raíz)
│
│├── .env
│├── 📁 dist
││   └── index.html
│├── eslint.config.js
│├── index.html
│├── megamadera_frontend.txt
│├── package.json
│├── 📁 public
│├── README.md
│├── 📁 src
││   ├── 📁 .git
││   │   ├── COMMIT_EDITMSG
││   │   ├── config
││   │   ├── description
││   │   ├── HEAD
││   │   ├── 📁 hooks
││   │   │   ├── applypatch-msg.sample
││   │   │   ├── commit-msg.sample
││   │   │   ├── fsmonitor-watchman.sample
││   │   │   ├── post-update.sample
││   │   │   ├── pre-applypatch.sample
││   │   │   ├── pre-commit.sample
││   │   │   ├── pre-merge-commit.sample
││   │   │   ├── pre-push.sample
││   │   │   ├── pre-rebase.sample
││   │   │   ├── pre-receive.sample
││   │   │   ├── prepare-commit-msg.sample
││   │   │   ├── push-to-checkout.sample
││   │   │   └── update.sample
││   │   ├── index
││   │   ├── 📁 info
││   │   │   └── exclude
││   │   ├── 📁 logs
││   │   │   ├── HEAD
││   │   │   │   └── 6c83388ce3fcad6395049827fed416ce7d18fa
││   │   │   ├── 📁 36
││   │   │   │   └── 65990555749872d5f24ef619a1314cb279eb21
││   │   │   ├── 📁 37
││   │   │   │   └── 9840b36a32e4ad4bec7cde65749b63fef18e6e
││   │   │   ├── 📁 38
││   │   │   │   ├── 27966e1f7c6e6bd499d6626804a617e0042338
││   │   │   │   ├── 940de2c7e5f74540a32388ed16f20e779db36a
││   │   │   │   └── f2fcad1093d63a84884a609c0d2770230c6181
││   │   │   ├── 📁 39
││   │   │   │   ├── 574a87195ca067c926efa28130d4fe2d66f3ed
││   │   │   │   ├── 774e1ff0b47ffaa26a6de2eea0f3320becbf94
││   │   │   │   ├── ca501d3a3736e55951e4c7f745e67e0ebecd67
││   │   │   │   └── cc7869240f74028dbfd3625e32288137795ea1
││   │   │   ├── 📁 3a
││   │   │   │   ├── 13fbde666454270531dddb9731c76e26b42ab6
││   │   │   │   └── b1a1e61ee37d49f8e19ac6b3ae8fd6ab3593b5
││   │   │   ├── 📁 3e
││   │   │   │   └── 87ad1e052c32f4e00447b3e6039ed2513b646c
││   │   │   ├── 📁 3f
││   │   │   │   └── 129fa3a05a785a454259f9c363f94751c822db
││   │   │   ├── 📁 41
││   │   │   │   └── 0c0b98cc0872cd90ea26d0b426ef0f2b0640d1
││   │   │   ├── 📁 42
││   │   │   │   ├── 072d5e403f02c668e80c69584a949f3993cb48
││   │   │   │   └── 9ac88e9cedc28cda7c94c95be59fb23d860591
││   │   │   ├── 📁 43
││   │   │   │   └── 06424ac94cb0177ce817cef43a6fc4641a358d
││   │   │   ├── 📁 44
││   │   │   │   ├── 856cd4fad506d971d992049ad5bec4f10ba28c
││   │   │   │   └── cdc83d89285acae0c570cbe6350d64bc2009cc
││   │   │   ├── 📁 45
││   │   │   │   └── b30d0b0335b2d66513d5e979719395a44e5fd8
││   │   │   ├── 📁 47
││   │   │   │   ├── 37964cb2624fbecf161b4e4773efef24740440
││   │   │   │   └── f85ad2045d9629469e80fe2e805c28843e7f86
││   │   │   ├── 📁 48
││   │   │   │   └── c5679a49beefc769d69d3ee47421ce3d26fbb9
││   │   │   ├── 📁 49
││   │   │   │   └── 6be4cfa2231ebd49337bbfcad5911d9bd386de
││   │   │   ├── 📁 4b
││   │   │   │   ├── 09f53f33c2382cd516a32bab3e82b5e856611c
││   │   │   │   └── 6eb20b70785623a253967b513b388bb15c3b41
││   │   │   ├── 📁 4c
││   │   │   │   ├── 7da8644f8bc3ddc2768e6cddfb0dd8aa50c9af
││   │   │   │   └── f824109f2216dff0889a0a02093eafb7d58ff6
││   │   │   ├── 📁 4d
││   │   │   │   ├── 510d7bc9003815b74ce098b60a79dadb722475
││   │   │   │   └── 73933b7e307357b36fec9bd911a46273949683
││   │   │   ├── 📁 4e
││   │   │   │   └── 67cb72325cbc33fb2ad71acdbccb8bd01eb13d
││   │   │   ├── 📁 52
││   │   │   │   └── 291e2cd652237985c506236cb809370c992bab
││   │   │   ├── 📁 53
││   │   │   │   ├── 6e75e7e5b4fd2a882dcc0556721eff0713ac4a
││   │   │   │   └── 72b911f77e88836242ac07c98c07b28e1038ab
││   │   │   ├── 📁 54
││   │   │   │   └── 154ec1a228620d05e50f6280a7f581c44010b5
││   │   │   ├── 📁 55
││   │   │   │   └── c5a4b68584d0cffeab2a64a275bd9409436e59
││   │   │   ├── 📁 56
││   │   │   │   ├── 7fa63341cdc1292c14cb1abd219048b4ec9173
││   │   │   │   └── e2af29449f72756ef3725a485c693f268a4f72
││   │   │   ├── 📁 57
││   │   │   │   └── 519b2b8bc95db6922c415fba623e64f4de691b
││   │   │   ├── 📁 58
││   │   │   │   ├── b5e37be421b17d117d18f730303cb9612998c6
││   │   │   │   └── eb96e56971c01a5cf29b9c02a8a587d6ff5b48
││   │   │   ├── 📁 59
││   │   │   │   ├── 06c91ac7b64d33c62d8eccd8e6d0dbbe94b02a
││   │   │   │   └── 0f9b7e5c61c587d58fba05bdf223b02225e1d7
││   │   │   ├── 📁 5a
││   │   │   │   └── 84e4a6b8e4637542e503769f4be181010d5015
││   │   │   ├── 📁 5b
││   │   │   │   ├── 2d095b0d120b33e87dbd434b5c534a1000ca53
││   │   │   │   └── 77ce8690bfbc23ac664a1556445a0bb6857e8e
││   │   │   ├── 📁 5c
││   │   │   │   ├── 617e75f972402df1dd640981738a0c47a13877
││   │   │   │   └── b444e40b5cb5c7f6c180a82720b6060cb36377
││   │   │   ├── 📁 5d
││   │   │   │   ├── 64a2f266bd2b5b85f3e0fedfdb03c08207dafc
││   │   │   │   ├── 6a28491a2c90d8d39a479e35a42abe412529e1
││   │   │   │   └── 776f6d1e68c6fb6472bd9aa96720bdf96eb0e3
││   │   │   ├── 📁 5e
││   │   │   │   ├── 693bd64ed0a264182965364aa3e4c3393ad28e
││   │   │   │   ├── 9927bab9a8e6f46ab6f6bf5dfe006ec0880a6d
││   │   │   │   └── d58bc6251060acef576af029dc0ffb3db3ddae
││   │   │   ├── 📁 5f
││   │   │   │   └── 28a56434aea2ff0e69d94b7cd96147119ed2c8
││   │   │   ├── 📁 60
││   │   │   │   └── 075510ae62ccdf431fe3cba117f2a6b821a1a9
││   │   │   ├── 📁 61
││   │   │   │   └── f889b86a769edc3e74e9e270955db0f8cbc442
││   │   │   ├── 📁 62
││   │   │   │   └── af8033eb7ea14578adbe3123104a07f7b54eec
││   │   │   ├── 📁 63
││   │   │   │   └── fa302a452145a7031b43ec219e4ed07b16bd41
││   │   │   ├── 📁 64
││   │   │   │   └── f748eeb4244b930ebedc00572f1318a02d84a6
││   │   │   ├── 📁 65
││   │   │   │   ├── 016daf884551844707130c43b64260db5380cd
││   │   │   │   ├── 31480fbfe000caf0088fe4aebf3e5ea6a56cdb
││   │   │   │   └── fcafe5ff8760d4673d34654093ce06ce071d52
││   │   │   ├── 📁 67
││   │   │   │   └── 0bbacc571550642ac53fbae8e368ae4154ec26
││   │   │   ├── 📁 68
││   │   │   │   ├── 2cb30ccf18107a3e4cb73ab81f3f8f55944d67
││   │   │   │   ├── 6e33d526036af095db5164c24da23594b8cca7
││   │   │   │   └── b0f5351c286275ed7daba5ccdb2cf2aab96061
││   │   │   ├── 📁 69
││   │   │   │   ├── 5216d2f87bfcaec98775ed5ca8a684d2e26c58
││   │   │   │   └── 8de93e2f21185b69432074d0d3a6662f2c5e84
││   │   │   ├── 📁 6c
││   │   │   │   ├── 12daec62181fb10a220324a54edef232636b13
││   │   │   │   └── 5c9ee65200cd90b0f9ab3dfe70f673f5b6e3ad
││   │   │   ├── 📁 6d
││   │   │   │   └── c27b1d865f579fe139df17400f73730d1655eb
││   │   │   ├── 📁 6e
││   │   │   │   ├── 56b52eb03b63d60c94a012c5f4ef9e3ab3979e
││   │   │   │   └── f15181cb25ae7e18a9be384c616b41d1fdd686
││   │   │   ├── 📁 71
││   │   │   │   └── b62f10c29fb208cbb8bdb33e47df0fd026d8c9
││   │   │   ├── 📁 72
││   │   │   │   └── e1f4eb7c47901b793e278b294fd3756178401e
││   │   │   ├── 📁 73
││   │   │   │   └── 0a22387badc069538602ab592edfd81c9366da
││   │   │   ├── 📁 75
││   │   │   │   ├── 1ab2fec8b226dab92c1da6c91d7b8b64bc64e2
││   │   │   │   ├── 3d9fff1c1c6e5755a652b24426a1828141de4f
││   │   │   │   └── f122cb5a4d14e0d1ec78c0a14468ed80bdf0f0
││   │   │   ├── 📁 76
││   │   │   │   └── 7253a94fe97524d81726bc76157296e320357e
││   │   │   ├── 📁 77
││   │   │   │   ├── 67ee81948d0a348ff00f8deee20959cd7ec4b7
││   │   │   │   └── c1fe9d7249af5a09532d613dcdb0070894a06f
││   │   │   ├── 📁 78
││   │   │   │   ├── 4e76ded05265fdf66496749a31628481fd1494
││   │   │   │   └── b3dff3b7fbdd85b99724dfe7228a0339ff68fa
││   │   │   ├── 📁 79
││   │   │   │   └── 5104cbb4afa0189f59e62f714381d15c34e409
││   │   │   ├── 📁 7a
││   │   │   │   ├── 12a995e5d48a7d5eb02dc10dcf99beba90ec37
││   │   │   │   └── 8dfbb5b9c4c6c3a6e77bb9eaf87a4a69ef9c58
││   │   │   ├── 📁 7c
││   │   │   │   ├── 1d73dc6d93f561bd549036a75a2d100e37675a
││   │   │   │   ├── 39abdcf7b9c7b5abddae77aa0ef5d63b453ccb
││   │   │   │   ├── 591be36e5ae2cea0a91bcd26de5614af43b5a6
││   │   │   │   └── 94a903e29d2fed3520630e090982c5e330fa1e
││   │   │   ├── 📁 7f
││   │   │   │   └── e5401347c322cafd0a0f827879ffa3eeded7de
││   │   │   ├── 📁 80
││   │   │   │   └── 574b76b793e2ddbb8d38eed937669e41546b0d
││   │   │   ├── 📁 81
││   │   │   │   └── 45bb52cd999ba868e307362ae1a6415a5ce7e7
││   │   │   ├── 📁 82
││   │   │   │   └── a5aac8e0f940187aab9e0a8cb6ce5d96f80d76
││   │   │   ├── 📁 83
││   │   │   │   ├── ad357292d6f52dcdb5ad5619eb4e31c7ef23a2
││   │   │   │   ├── de04dd681be5ed23e0a1ebe49a643f67b77c67
││   │   │   │   └── f406b386559e6649b798c1cead0934f6152652
││   │   │   ├── 📁 84
││   │   │   │   └── 22b2767c5c5389d558d1aad784a33f4e636f0c
││   │   │   ├── 📁 87
││   │   │   │   ├── 3ade1c18a328bf278deb5ef015498e1666b475
││   │   │   │   └── 72d40a2d37bd70452137b08674ce4108f90e12
││   │   │   ├── 📁 88
││   │   │   │   ├── cb62c0aff0ac055ab9f88a71dd4cd12be4113d
││   │   │   │   └── f868c5a629a3f35b90aa9ce68bff0281eb89d5
││   │   │   ├── 📁 89
││   │   │   │   ├── 78214d8f3e35f569b6c417d0eae552ce11b9e0
││   │   │   │   └── aed1837705245a8331c6b2a2675fd0e0400763
││   │   │   ├── 📁 8a
││   │   │   │   ├── 20738fdab5d8dd3c4bbfc0d3f1f173462d7406
││   │   │   │   └── 7da5b36fad9ee3f4a40632283e503b880bdedb
││   │   │   ├── 📁 8b
││   │   │   │   ├── 157746fcf80ac03e4ab680f0c703615bf98a39
││   │   │   │   ├── 34c3ebc08b822df238179f6d578d3b15a22162
││   │   │   │   ├── b7e1aafc8a7dcc66897f603ad9394ba4896d2d
││   │   │   │   └── fa7eb59249c3c6531bc3adc51ccb0fd15bd2b2
││   │   │   ├── 📁 8c
││   │   │   │   ├── 05a16e15ec19c9da14080cbbe81050f254531d
││   │   │   │   └── 66bf7cebd7011570c8fb6d50f50de4b96074d2
││   │   │   ├── 📁 8d
││   │   │   │   └── c963e80e9e4b85d9e171c573f78b64aacd5d17
││   │   │   ├── 📁 8e
││   │   │   │   └── 670ed79764e542f54e82e59cbd90e6d6f2528d
││   │   │   ├── 📁 8f
││   │   │   │   └── b3a1f5535a5d7553f8abcbcfe29d625ce76635
││   │   │   ├── 📁 91
││   │   │   │   ├── 808443014f5409a728cabd4606c3c405d0ace0
││   │   │   │   └── b84a9c1f5a947fc99379cb4aa4fe534e3bbe13
││   │   │   ├── 📁 92
││   │   │   │   ├── 20a0c90c1f78ba9c70298f7c33f2494a0d7171
││   │   │   │   └── e9764d1fff28feb86afd87aebe29ba0f7a218b
││   │   │   ├── 📁 93
││   │   │   │   ├── 084f6c0cbde06d1f32ff4aa96cab0307504d20
││   │   │   │   ├── 8bae6c68da79e288ad4ac14007cd7c2a74e82b
││   │   │   │   └── 9ad8d9646634e230acfa39024b2abcc2638d72
││   │   │   ├── 📁 94
││   │   │   │   ├── 32986d4da4bd017449fba7bec0dd795f868c8e
││   │   │   │   └── 894f62b22e4f2a6b786dc59061fda42d84b7a7
││   │   │   ├── 📁 95
││   │   │   │   └── 68f20aa0178bdf338fcdeff084ccb21f5f52b4
││   │   │   ├── 📁 96
││   │   │   │   ├── 2cffd550169a5680d55e4958dde4a183014b00
││   │   │   │   └── c99d50f75629cc0a64492001e774bb240e1d95
││   │   │   ├── 📁 97
││   │   │   │   └── 60266c66fe0e7c52e6d3e8f8adf5a94a9c2627
││   │   │   ├── 📁 98
││   │   │   │   ├── 10e0eb67ef02e3071d99a9a3e7740b5191873a
││   │   │   │   ├── b1528d46ab360d5b7d288e1c52e5efbd904e3f
││   │   │   │   └── b504a3326c43b557cb2cec08a405d562d549e5
││   │   │   ├── 📁 9a
││   │   │   │   ├── 875b481cc94fd16e559cc491f72f479c2119ab
││   │   │   │   ├── b4f83800ab25c3c496936c2ecccee1545fcd84
││   │   │   │   └── edb6aca3ccadabf162b141386c6e3dfb066e5d
││   │   │   ├── 📁 9d
││   │   │   │   └── 5ec8d698fb737c826fdd57044accfb6ec657d3
││   │   │   ├── 📁 9e
││   │   │   │   ├── 49710baca55e746b1efe94bdcd0e2ca47ad608
││   │   │   │   └── a674bf48737b4e5d1fa234493ecf56d178d981
││   │   │   ├── 📁 a0
││   │   │   │   ├── 04d0670007278efa0c4f20f5c459816fb33d5b
││   │   │   │   ├── 50d2670976f501a6ad9713728960a4fb068efe
││   │   │   │   ├── 738b5571d84132e4eca256c5f0951fc5b60489
││   │   │   │   └── 8824ed46651e937ae6fc9a1bad5910c9ebf86f
││   │   │   ├── 📁 a1
││   │   │   │   ├── 258bda6dc2cb2e5cbff4f6bd3b99c8edf8987a
││   │   │   │   └── 53f05c5ccd75dbbc706168f4b865380ff1a391
││   │   │   ├── 📁 a3
││   │   │   │   ├── a3ad1ac356077b8203a4c7a39583de27596d83
││   │   │   │   ├── bf06217dd95b3e01cbe7c3edfe510db6dd9bd4
││   │   │   │   └── f00b5b115c38db898dc52b60cbb44c617c310a
││   │   │   ├── 📁 a4
││   │   │   │   └── 58d5f442d20d3aa71e662dbc15b2f81b10c3a0
││   │   │   ├── 📁 a5
││   │   │   │   ├── 349fa572359d58597733e40ac8a18acf2c1d4a
││   │   │   │   └── 8a3de47de2cef7f770ed9154a398802e1fbad3
││   │   │   ├── 📁 a6
││   │   │   │   ├── 0d097c3b4a92c092d0d63d71c1c336be058d31
││   │   │   │   ├── 0edd58fb009840cd2432dc314e5578c6443e13
││   │   │   │   ├── ac3827e6576b29c30fcadf3f7cdc122a5f9d74
││   │   │   │   └── e8fff01803464139e7a11f348da39e3468245d
││   │   │   ├── 📁 a7
││   │   │   │   ├── 6946dfed7a989647867d84b42beb0257d8d985
││   │   │   │   ├── da4433c27163311d6817af8a3910ff02a91a36
││   │   │   │   └── e4efeb69d8ed802c1f898bb657adc2c49fef0a
││   │   │   ├── 📁 a8
││   │   │   │   ├── 1a6d5f554b9bee7eb0afb6d0a30ebced170e79
││   │   │   │   └── 81b4a477732531fe3102d47bb360bd3ff39869
││   │   │   ├── 📁 a9
││   │   │   │   ├── 00dbda7e687b4878669d5897eecf2ce5bcf86f
││   │   │   │   └── 88386c462424152d24bd0cfd49cd8b37905171
││   │   │   ├── 📁 aa
││   │   │   │   ├── 2702290ab92d27898c44ad884934ad6efd29a5
││   │   │   │   └── 5fba6528f8869d1cfee12470ef5094c4df6ef9
││   │   │   ├── 📁 ab
││   │   │   │   ├── 09ced49283720ef5b20a4dcb9cda0297e634de
││   │   │   │   ├── 84716a93dded698a1c77c9c8e831055497ccd2
││   │   │   │   ├── 971083ce1eb4e0d964afc34e6c1b7dea520b5e
││   │   │   │   └── e136ed4addadb8f5404b0b4d752f5848dd3943
││   │   │   ├── 📁 ac
││   │   │   │   └── 22541c0119c66fb888cb3f48a2f26b9af31876
││   │   │   ├── 📁 ad
││   │   │   │   ├── 68ed0219a7931cfcbdfda70ccd859fd3a05f34
││   │   │   │   └── a2a8968b4802cbccd9daa8cb27ee3c014aa76f
││   │   │   ├── 📁 ae
││   │   │   │   ├── 419d706433fca60125f081154f9ad1910ad782
││   │   │   │   └── 6e1321bf61c33f8ca527dcc52daaafc002b61e
││   │   │   ├── 📁 b0
││   │   │   │   └── 077817da0af04fefe70d2519888595e124f6b4
││   │   │   ├── 📁 b1
││   │   │   │   ├── 3aef1cc1d0a61cc723304624351d57be99ad52
││   │   │   │   ├── 49018ba1dfd25f73e4a3545a4cf2acc89e6946
││   │   │   │   └── 6b6bdb8000b9009c333dcd18c5d15cfed79a48
││   │   │   ├── 📁 b2
││   │   │   │   └── 2d9d13cc89ae8623c546b69985e19430ffa992
││   │   │   ├── 📁 b3
││   │   │   │   ├── 1671039a7ec8c9258648213b5f8bb53f3d2db0
││   │   │   │   ├── c7f737776207d82f0a055395cd0dfb617e03b5
││   │   │   │   ├── e78d1e7b47eee4d71c40801b466d5de86a1853
││   │   │   │   └── f782315137d4e29f6ebf54cea1e58033f3502d
││   │   │   ├── 📁 b5
││   │   │   │   └── 1d5a06824f37d4763faa343fe4e86e6e082c5c
││   │   │   ├── 📁 b9
││   │   │   │   └── fc652327b2dc2470164a065ce77eb823b74fc4
││   │   │   ├── 📁 ba
││   │   │   │   └── 02216810adb7c19df6870824866c8f31c8221b
││   │   │   ├── 📁 bb
││   │   │   │   ├── 50e4883aaaa3b9baa2f4ffdd304173c478a9cc
││   │   │   │   ├── 52be8c08c31265db4e2a4c1e00fe4eaf2dc206
││   │   │   │   └── dbf1f0940a053453bec841e92ee0840ffa2725
││   │   │   ├── 📁 bd
││   │   │   │   ├── 3b7a5146b5cf646852f6bc97cab0ea5c442baf
││   │   │   │   ├── 3e59f71bb7087c6783ce7ed4dfcd305c3177ac
││   │   │   │   ├── 403b972922bd78cf25d1b3007756d02f3882e7
││   │   │   │   └── a716a81863357a9382bce56f8a84412b01ea53
││   │   │   ├── 📁 be
││   │   │   │   ├── bc32b3b6cc86ca5443c9059ca99d9e78674de3
││   │   │   │   └── f562fdfb4692522e2d692f8d0951204464149b
││   │   │   ├── 📁 c2
││   │   │   │   └── 0960eb66da450c5e6e4543a30d08508d23f496
││   │   │   ├── 📁 c3
││   │   │   │   └── 5ac61834af24aaecc7c6c5fb853ec9b6152dc4
││   │   │   ├── 📁 c4
││   │   │   │   ├── 82a7e0360f24cda58e53ed1dead79810f3566c
││   │   │   │   ├── b403376a2dbe311d2c210b31ce7d2b32af9494
││   │   │   │   └── e648d10e70215206b747b891a3cf5e43fd05d6
││   │   │   ├── 📁 c8
││   │   │   │   └── e607edcbd1fb1de065b5ad18bfda1213eea0ce
││   │   │   ├── 📁 cb
││   │   │   │   └── c3bc9393f1d08de350cc7e484f79c5b02452d7
││   │   │   ├── 📁 cc
││   │   │   │   ├── db18e9f0f1de2cc3be3d439b16402027b3fc3f
││   │   │   │   └── dc00934cb43136e9b8ab722e53f766631eb82b
││   │   │   ├── 📁 cd
││   │   │   │   └── 1de360b979cdef5d854ba3c376839e8e2d12ef
││   │   │   ├── 📁 cf
││   │   │   │   └── 133b244218eb99314310e07ad03ca4b57daf4e
││   │   │   ├── 📁 d0
││   │   │   │   ├── 08a94eab5e27103973323d6d1ff0f58366584d
││   │   │   │   └── c8d266c4932b03903a942033e5ee77ea5f295d
││   │   │   ├── 📁 d3
